temp_dia_1,temp_dia_2,temp_dia_3,ropa,fecha
14,32,24,verano,2023-11-12
20,16,22,normal,2023-11-13
16,13,28,abrigada,2023-11-14
19,29,18,verano,2023-11-15
38,12,17,abrigada,2023-11-16
22,32,38,verano,2023-11-17
39,17,8,verano,2023-11-18
32,31,16,verano,2023-11-19
18,26,5,normal,2023-11-20
34,36,33,abrigada,2023-11-21
19,24,3,normal,2023-11-22
9,9,23,verano,2023-11-23
20,10,26,verano,2023-11-24
15,25,29,normal,2023-11-25
15,6,15,normal,2023-11-26
34,15,39,abrigada,2023-11-27
11,34,20,verano,2023-11-28
35,16,31,normal,2023-11-29
5,23,26,verano,2023-11-30
19,24,1,verano,2023-12-01
8,27,37,abrigada,2023-12-02
2,19,5,abrigada,2023-12-03
38,32,0,abrigada,2023-12-04
36,5,33,normal,2023-12-05
14,25,13,verano,2023-12-06
6,30,23,normal,2023-12-07
30,28,31,normal,2023-12-08
16,13,39,abrigada,2023-12-09
35,23,26,verano,2023-12-10
24,31,17,verano,2023-12-11
17,36,25,abrigada,2023-12-12
8,34,7,verano,2023-12-13
19,21,18,abrigada,2023-12-14
29,27,34,normal,2023-12-15
10,30,38,normal,2023-12-16
35,29,22,abrigada,2023-12-17
18,11,14,normal,2023-12-18
30,36,36,normal,2023-12-19
14,28,25,abrigada,2023-12-20
1,19,14,normal,2023-12-21
3,21,37,verano,2023-12-22
22,25,10,normal,2023-12-23
27,1,7,abrigada,2023-12-24
28,10,36,verano,2023-12-25
17,13,9,verano,2023-12-26
34,8,34,normal,2023-12-27
10,11,2,verano,2023-12-28
38,13,27,abrigada,2023-12-29
10,38,24,verano,2023-12-30
20,9,14,normal,2023-12-31
